#level,zeroten1,zeroten2,dali1,dali2,dali3,dali4,espnow,relay1,relay2
143,0,143,201,143,143,143,143,1,1
144,0,144,202,144,144,144,144,1,1
145,0,145,203,145,145,145,145,1,1
146,0,146,205,146,146,146,146,1,1
147,0,147,206,147,147,147,147,1,1
148,0,148,208,148,148,148,148,1,1
149,0,149,209,149,149,149,149,1,1
150,0,150,210,150,150,150,150,1,1
151,0,151,212,151,151,151,151,1,1
152,0,152,213,152,152,152,152,1,1
153,0,153,215,153,153,153,153,1,1
154,0,154,216,154,154,154,154,1,1
155,0,155,218,155,155,155,155,1,1
156,0,156,219,156,156,156,156,1,1
157,0,157,220,157,157,157,157,1,1
158,0,158,222,158,158,158,158,1,1
159,0,159,223,159,159,159,159,1,1
160,0,160,225,160,160,160,160,1,1
161,0,161,226,161,161,161,161,1,1
162,0,162,227,162,162,162,162,1,1
163,0,163,229,163,163,163,163,1,1
164,0,164,230,164,164,164,164,1,1
165,0,165,232,165,165,165,165,1,1
166,0,166,233,166,166,166,166,1,1
167,0,167,234,167,167,167,167,1,1
168,0,168,236,168,168,168,168,1,1
169,0,169,237,169,169,169,169,1,1
170,0,170,239,170,170,170,170,1,1
171,0,171,240,171,171,171,171,1,1
172,0,172,241,172,172,172,172,1,1
173,0,173,243,173,173,173,173,1,1
174,0,174,244,174,174,174,174,1,1
175,0,175,246,175,175,175,175,1,1
176,0,176,247,176,176,176,176,1,1
177,0,177,248,177,177,177,177,1,1
178,0,178,250,178,178,178,178,1,1
179,0,179,251,179,179,179,179,1,1
180,0,180,253,180,180,180,180,1,1
181,0,181,254,181,181,181,181,1,1
182,1,182,252,182,182,182,182,1,1
183,27,183,249,183,183,183,183,1,1
184,53,184,247,184,184,184,184,1,1
185,85,185,243,185,185,185,185,1,1
186,117,186,239,186,186,186,186,1,1
187,149,187,235,187,187,187,187,1,1
188,157,188,230,188,188,188,188,1,1
189,164,189,225,189,189,189,189,1,1
190,172,190,220,190,190,190,190,1,1
191,176,191,212,191,191,191,191,1,1
192,181,192,203,192,192,192,192,1,1
193,186,193,195,193,193,193,193,1,1
194,189,194,130,194,194,194,194,1,1
195,193,195,65,195,195,195,195,1,1
196,196,196,0,196,196,196,196,1,1
197,197,197,0,197,197,197,197,1,1
198,198,198,0,198,198,198,198,1,1
199,199,199,0,199,199,199,199,1,1
200,200,200,0,200,200,200,200,1,1
201,201,201,0,201,201,201,201,1,1
202,202,202,0,202,202,202,202,1,1
203,203,203,0,203,203,203,203,1,1
204,204,204,0,204,204,204,204,1,1
205,205,205,0,205,205,205,205,1,1
206,206,206,0,206,206,206,206,1,1
207,207,207,0,207,207,207,207,1,1
208,208,208,0,208,208,208,208,1,1
209,209,209,0,209,209,209,209,1,1
210,210,210,0,210,210,210,210,1,1
211,211,211,0,211,211,211,211,1,1
212,212,212,0,212,212,212,212,1,1
213,213,213,0,213,213,213,213,1,1
214,214,214,0,214,214,214,214,1,1
215,215,215,0,215,215,215,215,1,1
216,216,216,0,216,216,216,216,1,1
217,217,217,0,217,217,217,217,1,1
218,218,218,0,218,218,218,218,1,1
219,219,219,0,219,219,219,219,1,1
220,220,220,0,220,220,220,220,1,1
221,221,221,0,221,221,221,221,1,1
222,222,222,0,222,222,222,222,1,1
223,223,223,0,223,223,223,223,1,1
224,224,224,0,224,224,224,224,1,1
225,225,225,0,225,225,225,225,1,1
226,226,226,0,226,226,226,226,1,1
227,227,227,0,227,227,227,227,1,1
228,228,228,0,228,228,228,228,1,1
229,229,229,0,229,229,229,229,1,1
230,230,230,0,230,230,230,230,1,1
231,231,231,0,231,231,231,231,1,1
232,232,232,0,232,232,232,232,1,1
233,233,233,0,233,233,233,233,1,1
234,234,234,0,234,234,234,234,1,1
235,235,235,0,235,235,235,235,1,1
236,236,236,0,236,236,236,236,1,1
237,237,237,0,237,237,237,237,1,1
238,238,238,0,238,238,238,238,1,1
239,239,239,0,239,239,239,239,1,1
240,240,240,0,240,240,240,240,1,1
241,241,241,0,241,241,241,241,1,1
242,242,242,0,242,242,242,242,1,1
243,243,243,0,243,243,243,243,1,1
244,244,244,0,244,244,244,244,1,1
245,245,245,0,245,245,245,245,1,1
246,246,246,0,246,246,246,246,1,1
247,247,247,0,247,247,247,247,1,1
248,248,248,0,248,248,248,248,1,1
249,249,249,0,249,249,249,249,1,1
250,250,250,0,250,250,250,250,1,1
251,251,251,0,251,251,251,251,1,1
252,252,252,0,252,252,252,252,1,1
253,253,253,0,253,253,253,253,1,1
254,254,254,0,254,254,254,254,1,1
