level,zeroten1,zeroten2,dali1,dali2,dali3,dali4,espnow,relay1,relay2
189,0,189,245,233,189,189,207,189,189
190,0,190,246,234,190,190,208,190,190
191,0,191,247,235,191,191,209,191,191
192,0,192,248,236,192,192,210,192,192
193,0,193,249,237,193,193,211,193,193
194,0,194,250,238,194,194,212,194,194
195,0,195,251,239,195,195,213,195,195
196,0,196,252,240,196,196,214,196,196
197,0,197,253,241,197,197,215,197,197
198,0,198,254,242,198,198,216,198,198
199,58,199,254,243,199,199,217,199,199
200,102,200,254,244,200,200,218,200,200
201,122,201,254,245,201,201,219,201,201
202,136,202,253,246,202,202,220,202,202
203,147,203,252,247,203,203,221,203,203
204,156,204,251,248,204,204,222,204,204
205,164,205,250,249,205,205,223,205,205
206,170,206,249,250,206,206,224,206,206
207,177,207,247,251,207,207,225,207,207
208,182,208,246,252,208,208,226,208,208
209,187,209,244,253,209,209,227,209,209
210,192,210,241,254,210,210,228,210,210
211,197,211,238,254,211,211,229,211,211
212,201,212,235,254,212,212,230,212,212
213,205,213,231,254,213,213,231,213,213
214,209,214,226,254,214,214,232,214,214
215,213,215,219,254,215,215,233,215,215
216,217,216,210,254,216,216,234,216,216
217,221,217,196,254,217,217,235,217,217
218,224,218,171,254,218,218,236,218,218
219,226,219,140,254,219,219,237,219,219
220,227,220,141,254,220,220,238,220,220
221,228,221,142,254,221,221,239,221,221
222,229,222,143,254,222,222,240,222,222
223,230,223,144,254,223,223,241,223,223
224,231,224,145,254,224,224,242,224,224
225,232,225,146,254,225,225,243,225,225
226,233,226,147,254,226,226,244,226,226
227,234,227,148,254,227,227,245,227,227
228,235,228,149,254,228,228,246,228,228
229,236,229,150,254,229,229,247,229,229
230,237,230,151,254,230,230,248,230,230
231,238,231,152,254,231,231,249,231,231
232,239,232,153,254,232,232,250,232,232
233,240,233,154,254,233,233,251,233,233
234,241,234,155,254,234,234,252,234,234
235,242,235,156,254,235,235,253,235,235
236,243,236,157,254,236,236,254,236,236
237,244,237,158,254,237,237,254,237,237
238,245,238,159,254,238,238,254,238,238
239,246,239,160,254,239,239,254,239,239
240,247,240,161,254,240,240,254,240,240
241,248,241,162,254,241,241,254,241,241
242,249,242,163,254,242,242,254,242,242
243,250,243,164,254,243,243,254,243,243
244,251,244,165,254,244,244,254,244,244
245,252,245,166,254,245,245,254,245,245
246,253,246,167,254,246,246,254,246,246
247,254,247,191,254,247,247,254,247,247
248,254,248,208,254,248,248,254,248,248
249,254,249,220,254,249,249,254,249,249
250,254,250,229,254,250,250,254,250,250
251,254,251,237,254,251,251,254,251,251
252,254,252,243,254,252,252,254,252,252
253,254,253,249,254,253,253,254,253,253
254,254,254,254,254,254,254,254,254,254
